itemID,item_type,category,definition,gloss
item_47,word,animals,rooster,rooster
item_48,word,animals,sheep,sheep
item_49,word,animals,squirrel,squirrel
item_50,word,animals,teddybear,teddybear
item_51,word,animals,tiger,tiger
item_52,word,animals,turkey,turkey
item_53,word,animals,turtle,turtle
item_54,word,animals,wolf,wolf
item_55,word,animals,zebra,zebra
item_56,word,vehicles,airplane,airplane
item_57,word,vehicles,bicycle,bicycle
item_58,word,vehicles,boat,boat
item_59,word,vehicles,bus,bus
item_60,word,vehicles,car,car
item_61,word,vehicles,firetruck,firetruck
item_62,word,vehicles,helicopter,helicopter
item_63,word,vehicles,motorcycle,motorcycle
item_64,word,vehicles,sled,sled
item_65,word,vehicles,stroller,stroller
item_66,word,vehicles,tractor,tractor
item_67,word,vehicles,train,train
item_68,word,vehicles,tricycle,tricycle
item_69,word,vehicles,truck,truck
item_70,word,toys,ball,ball
item_71,word,toys,balloon,balloon
item_72,word,toys,bat,bat
item_73,word,toys,block,block
item_74,word,toys,book,book
item_75,word,toys,bubbles,bubbles
item_76,word,toys,chalk,chalk
item_77,word,toys,crayon,crayon
item_78,word,toys,doll,doll
item_79,word,toys,game,game
item_80,word,toys,glue,glue
item_81,word,toys,pen,pen
item_82,word,toys,pencil,pencil
item_83,word,toys,play dough,play dough
item_84,word,toys,present,present
item_85,word,toys,puzzle,puzzle
item_86,word,toys,story,story
item_87,word,toys,toy,toy
item_88,word,food_drink,apple,apple
item_89,word,food_drink,applesauce,applesauce
item_90,word,food_drink,banana,banana
item_91,word,food_drink,beans,beans
item_92,word,food_drink,bread,bread
item_93,word,food_drink,butter,butter
item_94,word,food_drink,cake,cake
item_95,word,food_drink,candy,candy
item_96,word,food_drink,carrots,carrots
item_97,word,food_drink,cereal,cereal
item_98,word,food_drink,cheerios,cheerios
item_99,word,food_drink,cheese,cheese
item_100,word,food_drink,chicken (food),chicken (food)
item_101,word,food_drink,chocolate,chocolate
item_102,word,food_drink,coffee,coffee
item_103,word,food_drink,coke,coke
item_104,word,food_drink,cookie,cookie
item_105,word,food_drink,corn,corn
item_106,word,food_drink,cracker,cracker
item_107,word,food_drink,donut,donut
item_108,word,food_drink,drink (beverage),drink (beverage)
item_109,word,food_drink,egg,egg
item_110,word,food_drink,fish (food),fish (food)
item_111,word,food_drink,food,food
item_112,word,food_drink,french fries,french fries
item_113,word,food_drink,grapes,grapes
item_114,word,food_drink,green beans,green beans
item_115,word,food_drink,gum,gum
item_116,word,food_drink,hamburger,hamburger
item_117,word,food_drink,ice,ice
item_118,word,food_drink,ice cream,ice cream
item_119,word,food_drink,jello,jello
item_120,word,food_drink,jelly,jelly
item_121,word,food_drink,juice,juice
